feature	group	avgExpr	logFC	statistic	auc	pval	padj	pct_in	pct_out
HLA-DMB	8	1.59029852282765	1.33699274272869	91115721	0.877598171844026	0	0	85.9671848013817	28.8741662762944
BTLA	8	1.42177885028413	1.30836007702173	91345173.5	0.879808186672587	0	0	81.9948186528497	12.3893015681813
ETS1	8	1.70479319493661	1.28531548681212	89613432.5	0.863128598133664	0	0	89.3782383419689	37.5850453947222
FCMR	8	1.2810604136084	1.27932600703707	91798627	0.884175709184057	0	0	76.9430051813471	0.298913649646434
ABLIM1	8	1.47566420340714	1.2472595791772	90996654.5	0.876451360497081	0	0	85.9240069084629	21.9701532490129
FCRLA	8	1.27061989679804	1.22634548979922	91372832.5	0.880074589523475	0	0	78.7564766839378	4.66439135381115
TMEM163	8	1.2899139619288	1.21033886435313	87438272.5	0.842178136253784	0	0	73.1433506044905	8.73318610720739
VPREB3	8	1.20495340569808	1.20316396802749	85395023	0.822498195118037	0	0	64.6373056994819	0.278837359744808
CXCL10	9	4.42262265799459	3.82913908420783	93850378	0.987204825105352	0	0	99.8105163429654	34.9780166096727
PLAC8	9	3.99732815293128	2.36260442681392	84341006	0.887176480817578	0	0	99.0052108005684	65.4194608518009
SLFN5	9	3.00360358890696	2.0124179599393	91241952.5	0.959767000192938	0	0	99.7157745144481	66.6718479371142
CXCL9	9	2.67203945573827	2.0048406766504	76899312.5	0.808897885816553	0	0	79.5831359545239	36.6212195230271
IFI16.7	9	2.8566441076509	1.99666770463362	90753466	0.954628648701175	0	0	99.2420653718617	56.1064973131412
ISG15	9	3.12376323113162	1.89342817846966	85401416	0.898330851113134	0	0	98.7209853150166	70.7643114091575
IFI16.6	9	2.95131806809606	1.86811693408855	89204999	0.938340444790942	0	0	99.336807200379	61.6378736066083
IFITM3	9	3.94977730620531	1.83448903532309	86759159.5	0.912612849364174	0	0	100	81.4917617799885
LYZ	9	4.38580628013309	1.83057079536117	72809614	0.765878665452559	0	0	96.6366650876362	83.1149797930453
SOCS1	9	2.4621435125358	1.80220992777336	87867999.5	0.924276651062126	0	0	97.2051160587399	54.3167384642714
GBP5	9	2.40756148150272	1.75351774130884	90030823.5	0.947027228461544	0	0	99.194694457603	55.1494426433361
S100A6	9	2.93985581420542	1.74542357193953	82125987.5	0.863876873533123	0	0	98.8157271435339	56.9458631256384
CDKN1A	9	2.2816014904447	1.74156327526242	87247358.5	0.917748176665803	0	0	96.8261487446708	42.2147710618644
IFI16.3	9	2.78986687557936	1.72796962333734	89829797	0.944912646346872	0	0	99.4789199431549	73.8908380334858
VIM	9	3.0100026133649	1.70602681628756	82958970.5	0.872638956908331	0	0	98.5788725722406	63.5586445796509
IFIT2	9	2.55056613524495	1.69935178230394	80851215	0.850467640776366	0	0	91.4258645191852	58.309277434827
GPR141	9	2.25830938479194	1.68303172031308	85992578.5	0.904549243461233	0	0	97.2998578872572	37.9890749211707
S100A4	9	2.31343181519697	1.67578894765587	82663501	0.869530936223838	0	0	93.0364756039792	38.0112803659457
IFI16.5	9	2.70894865886779	1.658636868528	89724878.5	0.943809016807492	0	0	99.8105163429654	67.6044766176666
SAMHD1	9	3.38192550395112	1.63823670347254	90158481	0.948370047772947	0	0	100	89.5812053115424
CERS6	9	2.64810366550551	1.61048975453067	86323178	0.908026793882792	0	0	99.2894362861203	68.7502775680597
RSAD2	9	1.82059269597143	1.53856502851868	81798238	0.860429302039848	0	0	83.9886309805779	29.6087400630635
CALHM6	9	2.14774311845723	1.48123436152861	84334904.5	0.887112299613743	0	0	95.6418758882046	54.8518896833504
SRGN	9	3.27079665417151	1.48120312874494	85018984	0.894308078656377	0	0	99.4315490288963	89.614513478705
IFIT3	9	2.18004468191071	1.46632374445499	79263291	0.833764391752685	0	0	89.5783988630981	55.67127059555
PIM1	9	2.25075475360468	1.44557158874123	85179061.5	0.895991921425671	0	0	98.5788725722406	58.6712261846605
PDE7B	9	1.91609184422487	1.44255846584212	80792993.5	0.849855213347199	0	0	88.3941260066319	33.3015055291557
CEBPB	9	3.01923335628547	1.36576170674864	78293761.5	0.823565986366593	0	0	97.3945997157745	84.7137718168495
CYBB	9	2.7872384330765	1.34721733133064	79512579.5	0.836386638090822	0	0	98.7209853150166	68.9345827596927
ZYX	9	1.74691987781356	1.33147199828296	86245315	0.907207759043133	0	0	93.6049265750829	45.6366301017009
